"Bacillus anthracis: Dose Response Models",3,"Jernigan, J.A., Stephens, D.S., Ashford, D.A., Omenaca, C., Topiel, M.S>, Galbraith, M., Tapper, M., Zaki, S., Popovic, T., Meyer, R.F., Quinn, C.P., Harper, S.A., Fridkin, S.K., Sejvar, J.J., Shepard, C.W., McConnell, M., Guarner, J., Sheith, W-J., Malecki, J.M., Gerberding, J.L., Hughes, J.M., Perkins, B.A. (2001). Bioterrorism Related Inhalational Anthrax: The First 10 Cases Reported in the United States. Emerging Infectious Diseases. '''7'''(6): 933-944 "
"Bacillus anthracis: Dose Response Models",4,"Druett HA, Henderson DW, Packman L, Peacock S (1953) Studies on respiratory infection. I. The influence of particle size on respiratory infection with anthrax spores. Journal of Hygiene. 51: 359-371  [http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2217739/pdf/jhyg00161-0069.pdf Full Text PDF via NIH]"
"Bacillus anthracis: Dose Response Models",5,"Altboum Z, Gozes Y, Barnea A, Pass A, White M, Kobiler D (2002) Postexposure prophylaxis against anthrax: Evaluation of various treatment regimes in intranasally infected guinea pigs Infection and Immunity 70(1): 6231-6241 [http://www.ncbi.nlm.nih.gov/pmc/articles/PMC130326/ Full Text via PubMed]"
"Bacillus anthracis: Dose Response Models",6," Weir, M.H. (2009) Development of a Physiologically Based Pathogen Transport and Kinetics Model for the Inhalation of ''Bacillus anthracis'' Spores. Ph.D. Dissertation. Drexel University, Philadelphia PA [http://wiki.camra.msu.edu/images/b/bf/WeirM_2009_Dissertation.pdf] "
"Bacillus anthracis: Dose Response Models",7,"Weir, M.H. and Haas, C.N. (2011) A Model for In-vivo Delivered Dose Estimation for Inhaled ''Bacillus anthracis'' Spores in Humans with Interspecies Extrapolations. Environmental Science and Technology. '''45'''(13): 5828-5833 [http://pubs.acs.org/doi/abs/10.1021/es200901e] "
"Bacillus anthracis: Dose Response Models",8,"Weir, M.H. and Haas, C.N. (2011) A Model for In-vivo Delivered Dose Estimation for Inhaled ''Bacillus anthracis'' Spores in Humans with Interspecies Extrapolations. Environmental Science and Technology. '''45'''(13): 5828-5833 [http://pubs.acs.org/doi/abs/10.1021/es200901e] "
"Brief example of a point-estimate risk characterization",1,"""Lodge et al. 2002""; need to locate & expand this incomplete reference"
"Brief example of a point-estimate risk characterization",2,"[[Cryptosporidium parvum and Cryptosporidium hominis: Dose Response Models]]"
"Brief example of a point-estimate risk characterization",3,"Haas CN, Rose JB and Gerba CP (1999) Quantitative Microbial Risk Assessment. New York, NY: John Wiley & Sons, Inc."
Burkholderia,1,"Muhammad RA Hassan, Subhada P Pani, Ng P Peng, Kirtanaa Voralu, Natesan Vijayalakshmi, Ranjith Mehanderkar, Norasmidar A Aziz, Edwin Michael. (2010) Incidence, risk factors and clinical epidemiology of melioidosis: a complex socio-ecological emerging infectious disease in the Alor Setar region of Kedah, Malaysia. BMC Infectious Diseases. 10:302. [http://www.biomedcentral.com.proxy2.cl.msu.edu/content/pdf/1471-2334-10-302.pdf Full Text]"
Burkholderia,2,"[http://en.wikipedia.org/wiki/Melioidosis Wikipedia]"
Burkholderia,4,"NAM SU KU , SANG HOON HAN , CHANG OH KIM , JI-HYEON BAEK , SU JIN JEONG , SUNG JOON JIN , JUN YONG CHOI , YOUNG GOO SONG & JUNE MYUNG KIM. (2011) Risk factors for mortality in patients with Burkholderia cepacia complex bacteraemia. Scandinavian Journal of Infectious Diseases, 43: 792â797 [http://informahealthcare.com.proxy2.cl.msu.edu/doi/pdf/10.3109/00365548.2011.589076 Full Text]"
Burkholderia,5,"Simpson, A. J. H., Suputtamongkol, Y., Smith, M. D., Angus, B. J., Rajanuwong, A., Wuthiekanun, V., Howe, P. A., et al. (1999). Comparison of Imipenem and Ceftazidime as Therapy for Severe Melioidosis. Clinical Infectious Diseases, 29(2), 381â387. doi:10.1086/520219 [http://cid.oxfordjournals.org.proxy1.cl.msu.edu/content/29/2/381.full.pdf+html Full Text]"
Burkholderia,6,"Currie, B., Howard, D., Nguyen, V. T., Withnall, K., & Merianos, A. (1993). The 1990-1991 outbreak of melioidosis in the Northern Territory of Australia: clinical aspects. The Southeast Asian journal of tropical medicine and public health, 24(3), 436â443. [http://www.ncbi.nlm.nih.gov/pubmed/8160049 Full Text]"
Burkholderia,7,"Currie, B. J., Fisher, D. A., Anstey, N. M., & Jacups, S. P. (2000). Melioidosis: acute and chronic disease, relapse and re-activation. Transactions of the Royal Society of Tropical Medicine and Hygiene, 94(3), 301â304. doi:10.1016/S0035-9203(00)90333-X [http://www.sciencedirect.com/science/article/pii/S003592030090333X Full Text]
"
Burkholderia,9,"Bhengsri, S., Baggett, H. C., Jorakate, P., Kaewpan, A., Prapasiri, P., Naorat, S., Thamthitiwat, S., et al. (2011). Incidence of Bacteremic Melioidosis in Eastern and Northeastern Thailand. The American Journal of Tropical Medicine and Hygiene, 85(1), 117â120. doi:10.4269/ajtmh.2011.11-0070 [http://www.ajtmh.org/content/85/1/117 Full Text]"
Burkholderia,13,"[http://www.cdc.gov/melioidosis/index.html CDC]"
"Campylobacter jejuni",1,"Ternhag, A., TÃ¶rner, A., Svensson, Ã., Giesecke, J., & Ekdahl, K. (2005). Mortality following Campylobacter infection: a registry-based linkage study. BMC Infectious Diseases, 5, 70. doi:10.1186/1471-2334-5-70 [http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1236927/pdf/1471-2334-5-70.pdf Full Text]
"
"Campylobacter jejuni",3,"Helms, M., Vastrup, P., Gerner-Smidt, P., & MÃ¸lbak, K. (2003). Short and long term mortality associated with foodborne bacterial gastrointestinal infections: registry based study. BMJâ¯: British Medical Journal, 326(7385), 357. [http://www.ncbi.nlm.nih.gov/pmc/articles/PMC148890/pdf/357.pdf Full Text]"
"Campylobacter jejuni",4,"[http://emedicine.medscape.com/article/213720-overview#showall Medscape Page]"
"Campylobacter jejuni",5,"[http://www.cdc.gov/nczved/divisions/dfbmd/diseases/campylobacter/ CDC Page]"
"Campylobacter jejuni",6,"Vital Signs: Incidence and Trends of Infection with Pathogens Transmitted Commonly Through Food --- Foodborne Diseases Active Surveillance Network, 10 U.S. Sites, 1996--2010. (n.d.). http://www.cdc.gov/mmwr/preview/mmwrhtml/mm6022a5.htm?s_cid=mm6022a5_w"
"Campylobacter jejuni",7,"Ternhag, A., Asikainen, T., Giesecke, J., & Ekdahl, K. (2007). A Meta-Analysis on the Effects of Antibiotic Treatment on Duration of Symptoms Caused by Infection with Campylobacter Species. Clinical Infectious Diseases, 44(5), 696â700. doi:10.1086/509924 [http://cid.oxfordjournals.org/content/44/5/696.full.pdf+html Full Text]"
"Campylobacter jejuni",8,"Feodoroff B, Lauhio A, EllstrÃ¶m P and Rautelin H (2011) A Nationwide Study of Campylobacter jejuni and Campylobacter coli Bacteremia in Finland Over a 10-Year Period, 1998â2007, With Special Reference to Clinical Characteristics and Antimicrobial Susceptibility. Clinical Infectious Diseases: An Official Publication of the Infectious Diseases Society of America. 53 (8), e99âe106."
"Campylobacter jejuni and Campylobacter coli: Dose Response Models",1,"Havelaar AH, Pelt W, Ang CW, Wagenaar JA, Putten JP, Gross U and Newell DG (2009) Immunity to ''Campylobacter'': its role in risk assessment and epidemiology. ''Critical Reviews in Microbiology''. 35 (1), 1-22. [http://informahealthcare.com/doi/abs/10.1080/10408410802636017?select23=Choose Full Text] "
"Campylobacter jejuni and Campylobacter coli: Dose Response Models",2,"Chen L, Geys H, Cawthraw S, Havelaar A and Teunis P (2006) Dose response for infectivity of several strains of ''Campylobacter jejuni'' in chickens. ''Risk Analysis''. 26 (6), 1613-1621.[http://onlinelibrary.wiley.com/doi/10.1111/j.1539-6924.2006.00850.x/pdf Full Text]"
"Campylobacter jejuni and Campylobacter coli: Dose Response Models",8,"Chen L, Geys H, Cawthraw S, Havelaar A and Teunis P (2006) Dose response for infectivity of several strains of Campylobacter jejuni in chickens. Risk Analysis: An Official Publication of the Society for Risk Analysis. 26 (6), 1613-1621."
"Campylobacter jejuni and Campylobacter coli: Dose Response Models",10,"Medema GJ, Teunis PF, Havelaar AH and Haas CN (1996) Assessment of the Dose-Response Relationship of Campylobacter jejuni. International Journal of Food Microbiology. 1 (2), 101-111."
"Campylobacter jejuni and Campylobacter coli: Dose Response Models",12,"Tribble DR, Baqar S, Carmolli MP, Porter C, Pierce KK, Sadigh K, Guerry P, Larsson CJ, Rockabrand D, Ventone CH et al (2009) Campylobacter jejuni strain CG8421: a refined model for the study of Campylobacteriosis and evaluation of Campylobacter vaccines in human subjects. Clinical Infectious Diseases: An Official Publication of the Infectious Diseases Society of America. 49 (10), 1512-1519. [http://cat.inist.fr/?aModele=afficheN&cpsidt=22121873 Full Text]"
"Case Studies",1,"full citation"
"Case Studies",3,"Abdul-Wahab, Sabah A. Sick Building Syndrome: In Public Buildings and Workplaces. Berlin: Springer, 2011. Internet resource."
"Case Studies",4,"Pluschke, P. ''Indoor Air Pollution''. The Handbook of Environmental Chemistry, Volume 4F, 2004. Internet resource"
"Case study basics",1,"full citation"
"Case study basics",3,"Abdul-Wahab, Sabah A. Sick Building Syndrome: In Public Buildings and Workplaces. Berlin: Springer, 2011. Internet resource."
"Case study basics",4,"Pluschke, P. ''Indoor Air Pollution''. The Handbook of Environmental Chemistry, Volume 4F, 2004. Internet resource"
"Control Measures",1,"[http://water.epa.gov/infrastructure/drinkingwater/pws/index.cfm EPA Public Water Systems]"
"Control Measures",2,"Sobsey MD, Stauber C, Casanova L, Brown J and Elliott M (2008) Point of use household drinking water filtration: A practical, effective solution for providing sustained access to safe drinking water in the developing world. Environmental Science & Technology. 42 (12), 4261â4267."
"Control Measures",3,"[http://www.epa.gov/npdes/pubs/primer.pdf EPA Wastewater Treatment]"
"Control Measures",4," [http://www.cleanwaterservices.org/Content/Documents/About%20Us/Chlorine%20Disinfection%20Fact%20Sheet.pdf EPA Chlorine Fact Sheet]"
"Control Measures",5," [http://www.cleanwaterservices.org/Content/Documents/About%20Us/Chlorine%20Disinfection%20Fact%20Sheet.pdf EPA Chlorine Fact Sheet]"
"Control Measures",6,"[http://www.cleanwaterservices.org/Content/Documents/About%20Us/UV%20Disinfection%20Fact%20Sheet.pdf EPA UV Fact Sheet]"
"Control Measures",7,"[http://water.epa.gov/scitech/wastetech/upload/2002_06_28_mtb_ozon.pdf EPA Ozone Fact Sheet]"
"Control Measures",8,"[http://pdfs.journals.lww.com/pidj/2000/10001/Transmission_of_viral_respiratory_infections_in.2.pdf?token=method|ExpireAbsolute;source|Journals;ttl|1357583587236;payload|mY8D3u1TCCsNvP5E421JYPPlNl9ZUXrQDsjmMHeXqBgfxP56d5BAis+WhfSrPR1S6lcHrAT5WTvTkrI7Jc1zUq2UlEn8N1x7qr2heZXbSZE2/LnQkUnbAwLtuHlqxiruZhFwwtFf4aeU4rMgwns+8TDbNbAkOUlffcIt0OqswFvWf97qU1+XR+GRM7R1S2drJjlMZyk5umnCyX0ZsO+WQO3OqrC6kWZHGFmwsUyPoy3TkarWdvvy6Y+Y2j71uz08ZT48Kq4FnoD9k2sZ/f2+VtLuq7uoIKDiRliJeppVX+rw4UyT+wiUZhSlAJO7dAyjR9vmyVAWVtaC6WwAPrLYreszSV1KWThE7hh6oMJQ6lmjEbXKC+gaal/PsKlfuCcwBrUqJIORKZEJNXxZBdgr3PQsdpBR5D41VaEH2MOCVFQOReXo4fsg/YHzlI735ThKGKWml7j5Rn+50uie6sSdJqjf0QLWOa0q+IPzv3lP9DbtjtVBzj37I05+xyFEQYy8hkPvrHfu33uPvCYtoLj6J9uZawa0r/hG4jNiOlz9FC7GJdeYruj0bK5VQBSvsgdY/dBIMeG3lNTXUCUcvJSluCdD3IoTmxPCzDc7nBicDUivL/r1SX7KYone/ioi0fcz;hash|rFOIEuYcyysDsrXtp3wpPg==] DA Goldman (2000)Transmission of viral respiratory infections in the homeâ¯: The Pediatric Infectious Disease Journal.Volume 19 - Issue 10 - pp S97-S102]"
"Control Measures",9,"[http://aem.asm.org/content/73/6/1687.full.pdf]Boone, Stephanie A., and Charles P. Gerba. 2007. âSignificance of Fomites in the Spread of Respiratory and Enteric Viral Disease.â Applied and Environmental Microbiology 73 (6) (March 15): 1687â1696. doi:10.1128/AEM.02051-06."
"Control Measures",10,"[http://isse.utk.edu/ccp/pubs/pdfs/HouseholdCleaners-wofigsandapps.pdf Household Cleaners Study]"
"Control Measures",11,"[http://www.unc.edu/depts/spice/dis/ICHE-2000-Jan-p33.pdf W. A. Rutala, S. L. Barbee, N. C. Aguiar, M. D. Sobsey, D. J. Weber
Infect Control Hosp Epidemiol. 2000 January; 21(1): 33â38. doi: 10.1086/501694]"
"Control Measures",12,"[http://online.liebertpub.com/doi/pdf/10.1089/bsp.2005.3.119 Remediation of Bacillus anthracis Contamination in the U.S. Department of Justice Mail Facility
]"
"Control Measures",13,"[http://www.epa.gov/iaq/voc.html EPA IAQ]"
"Control Measures",14," [http://www.epa.gov/iaq/biologic.html USEPA Indoor Air Quality Biologial]"
"Control Measures",15," [http://www.epa.gov/iaq/biologic.html USEPA Indoor Air Quality Biologial]"
"Control Measures",16," [http://www.fda.gov/Food/FoodSafety/HazardAnalysisCriticalControlPointsHACCP/default.htm FDA HACCP]"
"Control Measures",17," [http://www.fda.gov/Food/FoodSafety/RetailFoodProtection/FoodCode/default.htm FDA Food Code]"
"Control Measures",18," [http://www.fda.gov/downloads/Food/FoodSafety/RetailFoodProtection/FoodCode/FoodCode2009/UCM189448.pdf Food Code 2009]"
"Control Measures",19," [ftp://ftp.fao.org/codex/Publications/Booklets/Hygiene/FoodHygiene_2003e.pdf Codex Alimentarious]"
"Control Measures",20," [http://www.codexalimentarius.org/standards/list-of-standards/en/?no_cache=1 FAO Codex Standards]"
"Coxiella burnetii",1,"Parker, N. R., Barralet, J. H., & Bell, A. M. (25 February). Q fever. The Lancet, 367(9511), 679â688. doi:10.1016/S0140-6736(06)68266-4 [Http//:www.sciencedirect.com/science/article/pii/S0140673606682664 Full Text]"
"Coxiella burnetii",2,"[http://www.cdc.gov/qfever CDC Page]"
"Coxiella burnetii",3,"McQUISTON, J. H., Holman, R. C., McCALL, C. L., Childs, J. E., Swerdlow, D. L., & Thompson, H. A. (2006). National Surveillance and the Epidemiology of Human Q Fever in the United States, 1978â2004. The American Journal of Tropical Medicine and Hygiene, 75(1), 36â40. [http://www.ajtmh.org/content/75/1/36.full Full Text]"
"Coxiella burnetii",5,"Struble, K. Cunha, B. (2012) ""Q Fever"" Medscape Reference. http://emedicine.medscape.com/article/227156-overview#a0156"
"Coxiella burnetii",9,"Hartzell, J. D., Wood-Morris, R. N., Martinez, L. J., & Trotta, R. F. (2008). Q Fever: Epidemiology, Diagnosis, and Treatment. Mayo Clinic Proceedings, 83(5), 574â579. doi:10.4065/83.5.574 [http://download.journals.elsevierhealth.com/pdfs/journals/0025-6196/PIIS0025619611607337.pdf Full Text]"
"Coxiella burnetii: Dose Response Models",1,"Tamrakar SB, Haluska A, Haas CN and  Bartrand BA (2011) Dose-Response Model of Coxiella burnetii (Q Fever). Risk Analysis. 31(1), 120-128."
"Coxiella burnetii: Dose Response Models",2,"Williams JC and Cantrell JL (1982) Biological and immunological properties of Coxiella burnetii vaccines in C57BL/1OScN endotoxin-nonresponder mice. Infection and Immunity 35(3), 1091â1102."
"Coxiella burnetii: Dose Response Models",3,"Scott G, Williams JC, Stephenson EH (1987) Animal models in Q fever: pathological responses of inbred mice to phase I Coxiella Burnetii. Journal of General Microbiology. 133(3), 691â700."
"Cryptosporidium parvum",1,"CDC (2011) âParasites â Cryptosporidium (also known as âCryptoâ): Epidemiology & Risk Factorsâ Centers for Disease Control and Prevention.  Retrieved on 1-23-12 from http://www.cdc.gov/parasites/crypto/epi.html#one "
"Cryptosporidium parvum",2,"Ungar, B. L., Burris, J. A., Quinn, C. A., & Finkelman, F. D. (1990). New mouse models for chronic Cryptosporidium infection in immunodeficient hosts. Infection and Immunity, 58(4), 961â969."
"Cryptosporidium parvum",3,"Mach O, Lu L , Creek T, Bowen A, Arvelo W, Smit M, Masunge J, Brennan M, and Handzel T. (2009) Population-Based Study of a Widespread Outbreak of Diarrhea Associated with Increased Mortality and Malnutrition in Botswana, JanuaryâMarch, 2006. Am. J. Trop. Med. Hyg., 80(5): 812â818 [http://www.ajtmh.org.proxy1.cl.msu.edu/content/80/5/812.full.pdf+html Full Text]"
"Cryptosporidium parvum",4,"Connolly, G. M., Dryden, M. S., Shanson, D. C., & Gazzard, B. G. (1988). Cryptosporidial diarrhoea in AIDS and its treatment. Gut, 29(5), 593â597.
"
"Cryptosporidium parvum",5,"Ungar, B. L. P., Soave, R., Fayer, R., & Nash, T. E. (1986). Enzyme Immunoassay Detection of Immunoglobulin M and G Antibodies to Cryptosporidium in Immunocompetent and Immunocompromised Persons. Journal of Infectious Diseases, 153(3), 570â578. doi:10.1093/infdis/153.3.570
"
"Cryptosporidium parvum",7,"Cabada, M. Burke, C. (2011) âCryptosporidiosisâ  Medscape Reference: Drugs, Diseases & Procedures: Cryptosporidiosis.  Retrieved on 1-23-12 from http://emedicine.medscape.com/article/215490-overview#a0156"
"Cryptosporidium parvum",8," Yoder, JS, Harral, C., and Beach MJ. (2010) âCryptosporidiosis Surveillance â United States, 2006â2008. MMWR.â Centers for Disease Control and Prevention.  59 (No. SS-6): 1-14.  Retrieved on 1-23-12 from http://www.cdc.gov/mmwr/pdf/ss/ss5906.pdf "
"Cryptosporidium parvum",9,"Neil J. Hoxie, et al. (December 1997), ""Cryptosporidiosis-Associated Mortality Following a Massive Waterbome Outbreak in Milwaukee, Wisconsin"", American Journal of Public Health 87 (12): 2032â2035. Retrieved on 1-23-12 from http://ajph.aphapublications.org/doi/pdf/10.2105/AJPH.87.12.2032"
"Cryptosporidium parvum",10,http://en.wikipedia.org/wiki/Cryptosporidium
"Dose Response Modeling R Code",1," Haas, C.N., Rose, J.B. and Gerba, C.P. 2014. Quantitative Microbial Risk Assessment. Second. J. Wiley and Sons. [http://www.wiley.com/WileyCDA/WileyTitle/productCd-1118145291,subjectCd-CH20.html/ Wiley Link] "
"Dose Response Modeling R Code",2," Weir, M.H. 2016. âDose-Response Modeling and Use: Challenges and Uncertainties in Environmental Exposure.â In Manual of Environmental Microbiology, 4th ed., 3.5.3â1 â 3.5.3â17. ASM Press. [http://www.asmscience.org/content/book/10.1128/9781555818821 Link to ASM book page] "
"Dose Response Modeling R Code",3,"Weir, M.H., Mitchell, J., Flynn, W.B., Pope, J.M. 2016(in press). Development of a Microbial Dose Response Visualization and Modelling Application for QMRA Modelers and Educators. Environmental Modelling and Software "
"Dosing Experiments",1,"Lathem WW, Crosby SD, Miller VL and Goldman WE (2005) Progression of primary pneumonic plague: A mouse model of infection, pathology, and bacterial transcriptional activity. Proceedings of the National Academy of Sciences of the United States of America. 102 (49), 17786â17791."
"Dosing Experiments",2,"Parent MA, Berggren KN, Kummer LW, Wilhelm LB, Szaba FM, Mullarky IK and Smiley ST (2005) Cell-Mediated Protection against Pulmonary Yersinia pestis Infection. Infection and Immunity. 73 (11), 7304â7310."
"Dosing Experiments",3,"Rogers JV, Choi YW, Giannunzio LF, Sabourin PJ, Bornman DM, Blosser EG and Sabourin CLK (2007) Transcriptional responses in spleens from mice exposed to Yersinia pestis CO92. Microbial Pathogenesis. 43 (2â3), 67â77."
"Dosing Experiments",4,"Chen TH, Foster LE and Meyer KF (1974) Comparison of the Immune Response to Three Different Yersinia pestis Vaccines in Guinea Pigs and Langurs. Journal of Infectious Diseases. 129 (Supplement 1), S53âS61."
"Dosing Experiments",5,"Chen TH, Foster LE and Meyer KF (1974) Comparison of the Immune Response to Three Different Yersinia pestis Vaccines in Guinea Pigs and Langurs. Journal of Infectious Diseases. 129 (Supplement 1), S53âS61."
"Dosing Experiments",6,"Chen TH, Foster LE and Meyer KF (1974) Comparison of the Immune Response to Three Different Yersinia pestis Vaccines in Guinea Pigs and Langurs. Journal of Infectious Diseases. 129 (Supplement 1), S53âS61."
"Dosing Experiments",7,"SPECK RS and WOLOCHOW H (1957) Studies on the experimental epidemiology of respiratory infections. VIII. Experimental pneumonic plague in Macacus rhesus. The Journal of infectious diseases. 100 (1), 58â69."
"Dosing Experiments",8,"HOLDENRIED R and QUAN SF (1956) Susceptibility of New Mexico rodents to experimental plague. Public health reports. 71 (10), 979â984."
"Dosing Experiments",9,"Marshall RG and Gerone PJ (1961) SUSCEPTIBILITY OF SUCKLING MICE TO VARIOLA VIRUS. Journal of Bacteriology. 82 (1), 15â19."
"Dosing Experiments",10,"Marshall RG and Gerone PJ (1961) SUSCEPTIBILITY OF SUCKLING MICE TO VARIOLA VIRUS. Journal of Bacteriology. 82 (1), 15â19."
"Dosing Experiments",11,"Marshall RG and Gerone PJ (1961) SUSCEPTIBILITY OF SUCKLING MICE TO VARIOLA VIRUS. Journal of Bacteriology. 82 (1), 15â19."
"Dosing Experiments",12,"Marshall RG and Gerone PJ (1961) SUSCEPTIBILITY OF SUCKLING MICE TO VARIOLA VIRUS. Journal of Bacteriology. 82 (1), 15â19."
"Dosing Experiments",13,"Jahrling PB, Smith S, Hesse RA and Rhoderick JB (1982) Pathogenesis of Lassa virus infection in guinea pigs. Infection and Immunity. 37 (2), 771â778."
"Dosing Experiments",14,"Jahrling PB, Smith S, Hesse RA and Rhoderick JB (1982) Pathogenesis of Lassa virus infection in guinea pigs. Infection and Immunity. 37 (2), 771â778."
"Dosing Experiments",15,"Stephenson EH, Larson EW and Dominik JW (1984) Effect of environmental factors on aerosol-induced Lassa virus infection. Journal of medical virology. 14 (4), 295â303."
"Dosing Experiments",16,"Stephenson EH, Larson EW and Dominik JW (1984) Effect of environmental factors on aerosol-induced Lassa virus infection. Journal of medical virology. 14 (4), 295â303."
"Dosing Experiments",17,"Liu B, Koo GC, Yap EH, Chua KL and Gan Y-H (2002) Model of Differential Susceptibility to Mucosal Burkholderia pseudomallei Infection. Infection and Immunity. 70 (2), 504â511."
"Dosing Experiments",18,"Liu B, Koo GC, Yap EH, Chua KL and Gan Y-H (2002) Model of Differential Susceptibility to Mucosal Burkholderia pseudomallei Infection. Infection and Immunity. 70 (2), 504â511."
"Dosing Experiments",19,"Schell MA, Ulrich RL, Ribot WJ, Brueggemann EE, Hines HB, Chen D, Lipscomb L, Kim HS, MrÃ¡zek J, Nierman WC and DeShazer D (2007) Type VI secretion is a major virulence determinant in Burkholderia mallei. Molecular Microbiology. 64 (6), 1466â1485."
"Dosing Experiments",20,"Schell MA, Ulrich RL, Ribot WJ, Brueggemann EE, Hines HB, Chen D, Lipscomb L, Kim HS, MrÃ¡zek J, Nierman WC and DeShazer D (2007) Type VI secretion is a major virulence determinant in Burkholderia mallei. Molecular Microbiology. 64 (6), 1466â1485."
"Dosing Experiments",21,"Miller WR, Pannell L, Cravitz L, Tanner WA and Rosebury T (1948) Studies on Certain Biological Characteristics of Malleomyces mallei and Malleomyces pseudomallei. Journal of Bacteriology. 55 (1), 127â135."
"Dosing Experiments",22,"Miller WR, Pannell L, Cravitz L, Tanner WA and Rosebury T (1948) Studies on Certain Biological Characteristics of Malleomyces mallei and Malleomyces pseudomallei. Journal of Bacteriology. 55 (1), 127â135."
"Dosing Experiments",23,"Brett PJ and Woods DE (2000) Pathogenesis of and immunity to melioidosis. Acta Tropica. 74 (2â3), 201â210."
"Dosing Experiments",24,"Russell-Lodrigue KE, Zhang GQ, McMurray DN and Samuel JE (2006) Clinical and Pathologic Changes in a Guinea Pig Aerosol Challenge Model of Acute Q Fever. Infection and Immunity. 74 (11), 6085â6091."
"Dosing Experiments",25,"Andoh M, Naganawa T, Hotta A, Yamaguchi T, Fukushi H, Masegi T and Hirai K (2003) SCID Mouse Model for Lethal Q Fever. Infection and Immunity. 71 (8), 4717â4723."
"Dosing Experiments",26,"Scott GH, Williams JC and Stephenson EH (1987) Animal Models in Q Fever: Pathological Responses of Inbred Mice to Phase I Coxiella burnetii. Journal of General Microbiology. 133 (3), 691â700."
"Dosing Experiments",27,"Scott GH, Williams JC and Stephenson EH (1987) Animal Models in Q Fever: Pathological Responses of Inbred Mice to Phase I Coxiella burnetii. Journal of General Microbiology. 133 (3), 691â700."
